64-128 bit

((00&64))' & 
((00&65)^(01&64))' & 
((00&66)^(01&65)^(02&64))' & 
((00&67)^(01&66)^(02&65)^(03&64))' & 
((00&68)^(01&67)^(02&66)^(03&65)^(04&64))' & 
((00&69)^(01&68)^(02&67)^(03&66)^(04&65)^(05&64))' & 
((00&70)^(01&69)^(02&68)^(03&67)^(04&66)^(05&65)^(06&64))' & 
((00&71)^(01&70)^(02&69)^(03&68)^(04&67)^(05&66)^(06&65)^(07&64))' & 
((00&72)^(01&71)^(02&70)^(03&69)^(04&68)^(05&67)^(06&66)^(07&65)^(08&64))' & 
((00&73)^(01&72)^(02&71)^(03&70)^(04&69)^(05&68)^(06&67)^(07&66)^(08&65)^(09&64))' & 
((00&74)^(01&73)^(02&72)^(03&71)^(04&70)^(05&69)^(06&68)^(07&67)^(08&66)^(09&65)^(10&64))' & 
((00&75)^(01&74)^(02&73)^(03&72)^(04&71)^(05&70)^(06&69)^(07&68)^(08&67)^(09&66)^(10&65)^(11&64))' & 
((00&76)^(01&75)^(02&74)^(03&73)^(04&72)^(05&71)^(06&70)^(07&69)^(08&68)^(09&67)^(10&66)^(11&65)^(12&64))' & 
((00&77)^(01&76)^(02&75)^(03&74)^(04&73)^(05&72)^(06&71)^(07&70)^(08&69)^(09&68)^(10&67)^(11&66)^(12&65)^(13&64))' & 
((00&78)^(01&77)^(02&76)^(03&75)^(04&74)^(05&73)^(06&72)^(07&71)^(08&70)^(09&69)^(10&68)^(11&67)^(12&66)^(13&65)^(14&64))' & 
((00&79)^(01&78)^(02&77)^(03&76)^(04&75)^(05&74)^(06&73)^(07&72)^(08&71)^(09&70)^(10&69)^(11&68)^(12&67)^(13&66)^(14&65)^(15&64))' & 
((00&80)^(01&79)^(02&78)^(03&77)^(04&76)^(05&75)^(06&74)^(07&73)^(08&72)^(09&71)^(10&70)^(11&69)^(12&68)^(13&67)^(14&66)^(15&65)^(16&64))' & 
((00&81)^(01&80)^(02&79)^(03&78)^(04&77)^(05&76)^(06&75)^(07&74)^(08&73)^(09&72)^(10&71)^(11&70)^(12&69)^(13&68)^(14&67)^(15&66)^(16&65)^(17&64))' & 
((00&82)^(01&81)^(02&80)^(03&79)^(04&78)^(05&77)^(06&76)^(07&75)^(08&74)^(09&73)^(10&72)^(11&71)^(12&70)^(13&69)^(14&68)^(15&67)^(16&66)^(17&65)^(18&64))' & 
((00&83)^(01&82)^(02&81)^(03&80)^(04&79)^(05&78)^(06&77)^(07&76)^(08&75)^(09&74)^(10&73)^(11&72)^(12&71)^(13&70)^(14&69)^(15&68)^(16&67)^(17&66)^(18&65)^(19&64))' & 
((00&84)^(01&83)^(02&82)^(03&81)^(04&80)^(05&79)^(06&78)^(07&77)^(08&76)^(09&75)^(10&74)^(11&73)^(12&72)^(13&71)^(14&70)^(15&69)^(16&68)^(17&67)^(18&66)^(19&65)^(20&64))' & 
((00&85)^(01&84)^(02&83)^(03&82)^(04&81)^(05&80)^(06&79)^(07&78)^(08&77)^(09&76)^(10&75)^(11&74)^(12&73)^(13&72)^(14&71)^(15&70)^(16&69)^(17&68)^(18&67)^(19&66)^(20&65)^(21&64))' & 
((00&86)^(01&85)^(02&84)^(03&83)^(04&82)^(05&81)^(06&80)^(07&79)^(08&78)^(09&77)^(10&76)^(11&75)^(12&74)^(13&73)^(14&72)^(15&71)^(16&70)^(17&69)^(18&68)^(19&67)^(20&66)^(21&65)^(22&64))' & 
((00&87)^(01&86)^(02&85)^(03&84)^(04&83)^(05&82)^(06&81)^(07&80)^(08&79)^(09&78)^(10&77)^(11&76)^(12&75)^(13&74)^(14&73)^(15&72)^(16&71)^(17&70)^(18&69)^(19&68)^(20&67)^(21&66)^(22&65)^(23&64))' & 
((00&88)^(01&87)^(02&86)^(03&85)^(04&84)^(05&83)^(06&82)^(07&81)^(08&80)^(09&79)^(10&78)^(11&77)^(12&76)^(13&75)^(14&74)^(15&73)^(16&72)^(17&71)^(18&70)^(19&69)^(20&68)^(21&67)^(22&66)^(23&65)^(24&64))' & 
((00&89)^(01&88)^(02&87)^(03&86)^(04&85)^(05&84)^(06&83)^(07&82)^(08&81)^(09&80)^(10&79)^(11&78)^(12&77)^(13&76)^(14&75)^(15&74)^(16&73)^(17&72)^(18&71)^(19&70)^(20&69)^(21&68)^(22&67)^(23&66)^(24&65)^(25&64))' & 
((00&90)^(01&89)^(02&88)^(03&87)^(04&86)^(05&85)^(06&84)^(07&83)^(08&82)^(09&81)^(10&80)^(11&79)^(12&78)^(13&77)^(14&76)^(15&75)^(16&74)^(17&73)^(18&72)^(19&71)^(20&70)^(21&69)^(22&68)^(23&67)^(24&66)^(25&65)^(26&64))' & 
((00&91)^(01&90)^(02&89)^(03&88)^(04&87)^(05&86)^(06&85)^(07&84)^(08&83)^(09&82)^(10&81)^(11&80)^(12&79)^(13&78)^(14&77)^(15&76)^(16&75)^(17&74)^(18&73)^(19&72)^(20&71)^(21&70)^(22&69)^(23&68)^(24&67)^(25&66)^(26&65)^(27&64))' & 
((00&92)^(01&91)^(02&90)^(03&89)^(04&88)^(05&87)^(06&86)^(07&85)^(08&84)^(09&83)^(10&82)^(11&81)^(12&80)^(13&79)^(14&78)^(15&77)^(16&76)^(17&75)^(18&74)^(19&73)^(20&72)^(21&71)^(22&70)^(23&69)^(24&68)^(25&67)^(26&66)^(27&65)^(28&64))' & 
((00&93)^(01&92)^(02&91)^(03&90)^(04&89)^(05&88)^(06&87)^(07&86)^(08&85)^(09&84)^(10&83)^(11&82)^(12&81)^(13&80)^(14&79)^(15&78)^(16&77)^(17&76)^(18&75)^(19&74)^(20&73)^(21&72)^(22&71)^(23&70)^(24&69)^(25&68)^(26&67)^(27&66)^(28&65)^(29&64))' & 
((00&94)^(01&93)^(02&92)^(03&91)^(04&90)^(05&89)^(06&88)^(07&87)^(08&86)^(09&85)^(10&84)^(11&83)^(12&82)^(13&81)^(14&80)^(15&79)^(16&78)^(17&77)^(18&76)^(19&75)^(20&74)^(21&73)^(22&72)^(23&71)^(24&70)^(25&69)^(26&68)^(27&67)^(28&66)^(29&65)^(30&64))' & 
((00&95)^(01&94)^(02&93)^(03&92)^(04&91)^(05&90)^(06&89)^(07&88)^(08&87)^(09&86)^(10&85)^(11&84)^(12&83)^(13&82)^(14&81)^(15&80)^(16&79)^(17&78)^(18&77)^(19&76)^(20&75)^(21&74)^(22&73)^(23&72)^(24&71)^(25&70)^(26&69)^(27&68)^(28&67)^(29&66)^(30&65)^(31&64))' & 
((00&96)^(01&95)^(02&94)^(03&93)^(04&92)^(05&91)^(06&90)^(07&89)^(08&88)^(09&87)^(10&86)^(11&85)^(12&84)^(13&83)^(14&82)^(15&81)^(16&80)^(17&79)^(18&78)^(19&77)^(20&76)^(21&75)^(22&74)^(23&73)^(24&72)^(25&71)^(26&70)^(27&69)^(28&68)^(29&67)^(30&66)^(31&65)^(32&64))' & 
((00&97)^(01&96)^(02&95)^(03&94)^(04&93)^(05&92)^(06&91)^(07&90)^(08&89)^(09&88)^(10&87)^(11&86)^(12&85)^(13&84)^(14&83)^(15&82)^(16&81)^(17&80)^(18&79)^(19&78)^(20&77)^(21&76)^(22&75)^(23&74)^(24&73)^(25&72)^(26&71)^(27&70)^(28&69)^(29&68)^(30&67)^(31&66)^(32&65)^(33&64))' & 
((00&98)^(01&97)^(02&96)^(03&95)^(04&94)^(05&93)^(06&92)^(07&91)^(08&90)^(09&89)^(10&88)^(11&87)^(12&86)^(13&85)^(14&84)^(15&83)^(16&82)^(17&81)^(18&80)^(19&79)^(20&78)^(21&77)^(22&76)^(23&75)^(24&74)^(25&73)^(26&72)^(27&71)^(28&70)^(29&69)^(30&68)^(31&67)^(32&66)^(33&65)^(34&64))' & 
((00&99)^(01&98)^(02&97)^(03&96)^(04&95)^(05&94)^(06&93)^(07&92)^(08&91)^(09&90)^(10&89)^(11&88)^(12&87)^(13&86)^(14&85)^(15&84)^(16&83)^(17&82)^(18&81)^(19&80)^(20&79)^(21&78)^(22&77)^(23&76)^(24&75)^(25&74)^(26&73)^(27&72)^(28&71)^(29&70)^(30&69)^(31&68)^(32&67)^(33&66)^(34&65)^(35&64))' & 
((00&100)^(01&99)^(02&98)^(03&97)^(04&96)^(05&95)^(06&94)^(07&93)^(08&92)^(09&91)^(10&90)^(11&89)^(12&88)^(13&87)^(14&86)^(15&85)^(16&84)^(17&83)^(18&82)^(19&81)^(20&80)^(21&79)^(22&78)^(23&77)^(24&76)^(25&75)^(26&74)^(27&73)^(28&72)^(29&71)^(30&70)^(31&69)^(32&68)^(33&67)^(34&66)^(35&65)^(36&64))' & 
((00&101)^(01&100)^(02&99)^(03&98)^(04&97)^(05&96)^(06&95)^(07&94)^(08&93)^(09&92)^(10&91)^(11&90)^(12&89)^(13&88)^(14&87)^(15&86)^(16&85)^(17&84)^(18&83)^(19&82)^(20&81)^(21&80)^(22&79)^(23&78)^(24&77)^(25&76)^(26&75)^(27&74)^(28&73)^(29&72)^(30&71)^(31&70)^(32&69)^(33&68)^(34&67)^(35&66)^(36&65)^(37&64))' & 
((00&102)^(01&101)^(02&100)^(03&99)^(04&98)^(05&97)^(06&96)^(07&95)^(08&94)^(09&93)^(10&92)^(11&91)^(12&90)^(13&89)^(14&88)^(15&87)^(16&86)^(17&85)^(18&84)^(19&83)^(20&82)^(21&81)^(22&80)^(23&79)^(24&78)^(25&77)^(26&76)^(27&75)^(28&74)^(29&73)^(30&72)^(31&71)^(32&70)^(33&69)^(34&68)^(35&67)^(36&66)^(37&65)^(38&64))' & 
((00&103)^(01&102)^(02&101)^(03&100)^(04&99)^(05&98)^(06&97)^(07&96)^(08&95)^(09&94)^(10&93)^(11&92)^(12&91)^(13&90)^(14&89)^(15&88)^(16&87)^(17&86)^(18&85)^(19&84)^(20&83)^(21&82)^(22&81)^(23&80)^(24&79)^(25&78)^(26&77)^(27&76)^(28&75)^(29&74)^(30&73)^(31&72)^(32&71)^(33&70)^(34&69)^(35&68)^(36&67)^(37&66)^(38&65)^(39&64))' & 
((00&104)^(01&103)^(02&102)^(03&101)^(04&100)^(05&99)^(06&98)^(07&97)^(08&96)^(09&95)^(10&94)^(11&93)^(12&92)^(13&91)^(14&90)^(15&89)^(16&88)^(17&87)^(18&86)^(19&85)^(20&84)^(21&83)^(22&82)^(23&81)^(24&80)^(25&79)^(26&78)^(27&77)^(28&76)^(29&75)^(30&74)^(31&73)^(32&72)^(33&71)^(34&70)^(35&69)^(36&68)^(37&67)^(38&66)^(39&65)^(40&64))' & 
